Name,smiles,clean_smiles_pH,rows_with_nan
Tween 20,CC(COC(=O)CCCCCCCCCCC)OC(C(C1C(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)O)O)O1,CCCCCCCCCCCC(=O)OCC(C)OC1OC(C(O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)C1O,0
Tween 40,CC(COC(=O)CCCCCCCCCCCCCCCC)OC(C(C1C(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)O)O)O1,CCCCCCCCCCCCCCCCC(=O)OCC(C)OC1OC(C(O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)C1O,0
Tween 60,CC(COC(=O)CCCCCCCCCCCCCCCCCC)OC(C(C1C(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)O)O)O1,CCCCCCCCCCCCCCCCCCC(=O)OCC(C)OC1OC(C(O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)C1O,0
Tween 80,CC(COC(=O)CCCCCCC=CCCCCCCCC)OC(C(C1C(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)O)O)O1,CCCCCCCCC=CCCCCCCC(=O)OCC(C)OC1OC(C(O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)C1O,0
Span 20,C1C(C(C(C(O1)OC(=O)CCCCCCCCCCC)O)O)O,CCCCCCCCCCCC(=O)OC1OCC(O)C(O)C1O,0
Span 40,C1C(C(C(C(O1)OC(=O)CCCCCCCCCCCCCCCC)O)O)O,CCCCCCCCCCCCCCCCC(=O)OC1OCC(O)C(O)C1O,0
Span 60,C1C(C(C(C(O1)OC(=O)CCCCCCCCCCCCCCCCCC)O)O)O,CCCCCCCCCCCCCCCCCCC(=O)OC1OCC(O)C(O)C1O,0
Span 80,C1C(C(C(C(O1)OC(=O)CCCCCCC=CCCCCCCCC)O)O)O,CCCCCCCCC=CCCCCCCC(=O)OC1OCC(O)C(O)C1O,0
Sucrose Monolaurate,C(C1C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)O)O)OC(=O)CCCCCCCCCCC)O,CCCCCCCCCCCC(=O)OC1C(CO)OC(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,0
Sucrose Monopalmitate,C(C1C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)O)O)OC(=O)CCCCCCCCCCCCCCCC)O,CCCCCCCCCCCCCCCCC(=O)OC1C(CO)OC(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,0
