drugs,smiles,labels,clean_smiles_pH,clean_smiles_neu,clean_smiles_pH_valid,clean_smiles_neu_valid
Brexpiprazole,O=C1NC2=CC(OCCCCN3CCN(CC3)C3=C4C=CSC4=CC=C3)=CC=C2C=C1,False,O=c1ccc2ccc(OCCCC[NH+]3CCN(c4cccc5sccc45)CC3)cc2[nH]1,O=c1ccc2ccc(OCCCCN3CCN(c4cccc5sccc45)CC3)cc2[nH]1,0,0
Gefitinib,COC1=CC2=C(C=C1OCCCN1CCOCC1)C(NC1=CC(Cl)=C(F)C=C1)=NC=N2,True,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCC[NH+]1CCOCC1,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,0,0
Cobimetinib Fumarate,OC(=O)\C=C\C(O)=O.OC1(CN(C1)C(=O)C1=CC=C(F)C(F)=C1NC1=C(F)C=C(I)C=C1)[C@@H]1CCCCN1,True,O=C(c1ccc(F)c(F)c1Nc1ccc(I)cc1F)N1CC(O)([C@@H]2CCCC[NH2+]2)C1,O=C(c1ccc(F)c(F)c1Nc1ccc(I)cc1F)N1CC(O)([C@@H]2CCCCN2)C1,0,0
Digoxin,[H][C@]12CC[C@]3([H])[C@]([H])(C[C@@H](O)[C@]4(C)[C@H](CC[C@]34O)C3=CC(=O)OC3)[C@@]1(C)CC[C@@H](C2)O[C@H]1C[C@H](O)[C@H](O[C@H]2C[C@H](O)[C@H](O[C@H]3C[C@H](O)[C@H](O)[C@@H](C)O3)[C@@H](C)O2)[C@@H](C)O1,True,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]5(C)[C@@H](C7=CC(=O)OC7)CC[C@]65O)C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]5(C)[C@@H](C7=CC(=O)OC7)CC[C@]65O)C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,0,0
Maraviroc,[H][C@]12CC[C@]([H])(C[C@H](C1)N1C(C)=NN=C1C(C)C)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)C1=CC=CC=C1,True,Cc1nnc(C(C)C)n1[C@@H]1C[C@H]2CC[C@@H](C1)[NH+]2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1,Cc1nnc(C(C)C)n1[C@@H]1C[C@H]2CC[C@@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1,0,0
Sertraline Hydrochloride,Cl.CN[C@H]1CC[C@@H](C2=CC=C(Cl)C(Cl)=C2)C2=C1C=CC=C2,True,C[NH2+][C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc12,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,0,0
Suvorexant,C[C@@H]1CCN(CCN1C(=O)C1=CC(C)=CC=C1N1N=CC=N1)C1=NC2=C(O1)C=CC(Cl)=C2,False,Cc1ccc(n2nccn2)c(C(=O)N2CCN(c3nc4cc(Cl)ccc4o3)CC[C@H]2C)c1,Cc1ccc(-n2nccn2)c(C(=O)N2CCN(c3nc4cc(Cl)ccc4o3)CC[C@H]2C)c1,0,0
Axitinib,CNC(=O)C1=C(SC2=CC=C3C(NN=C3\C=C\C3=NC=CC=C3)=C2)C=CC=C1,True,CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1,CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1,0,0
Ixazomib Citrate,CC(C)C[C@H](NC(=O)CNC(=O)C1=C(Cl)C=CC(Cl)=C1)B1OC(=O)C(CC(O)=O)(CC(O)=O)O1,True,CC(C)C[C@H](NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B1OC(=O)C(CC(=O)[O-])(CC(=O)[O-])O1,CC(C)C[C@H](NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B1OC(=O)C(CC(=O)O)(CC(=O)O)O1,0,0
Verapamil Hydrochloride,Cl.COC1=CC=C(CCN(C)CCCC(C#N)(C(C)C)C2=CC=C(OC)C(OC)=C2)C=C1OC,True,COc1ccc(CC[NH+](C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,0,0
Revefenacin,CN(CCN1CCC(CC1)OC(=O)NC1=C(C=CC=C1)C1=CC=CC=C1)C(=O)C1=CC=C(CN2CCC(CC2)C(N)=O)C=C1,True,CN(CC[NH+]1CCC(OC(=O)Nc2ccccc2c2ccccc2)CC1)C(=O)c1ccc(C[NH+]2CCC(C(=O)N)CC2)cc1,CN(CCN1CCC(OC(=O)Nc2ccccc2-c2ccccc2)CC1)C(=O)c1ccc(CN2CCC(C(N)=O)CC2)cc1,0,0
Quinidine Hydrochloride,Cl.[H][C@@]1(C[C@@H]2CC[N@]1C[C@@H]2C=C)[C@@H](O)C1=C2C=C(OC)C=CC2=NC=C1,True,C=C[C@H]1C[N@@H+]2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,C=C[C@H]1C[N@@]2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,0,0
Peramivir,O.[H][C@]1([C@H](O)[C@H](C[C@H]1NC(N)=N)C(O)=O)[C@@H](NC(C)=O)C(CC)CC,False,CCC(CC)[C@H](NC(=O)C)[C@@H]1[C@H](O)[C@@H](C(=O)[O-])C[C@H]1NC(=[NH2+])N,CCC(CC)[C@H](NC(C)=O)[C@@H]1[C@H](O)[C@@H](C(=O)O)C[C@H]1NC(=N)N,0,0
Propranolol Hydrochloride,Cl.CC(C)NCC(O)COC1=C2C=CC=CC2=CC=C1,False,CC(C)[NH2+]CC(O)COc1cccc2ccccc12,CC(C)NCC(O)COc1cccc2ccccc12,0,0
Midazolam Hydrochloride,Cl.CC1=NC=C2CN=C(C3=CC=CC=C3F)C3=CC(Cl)=CC=C3N12,False,Cc1ncc2n1-c1ccc(Cl)cc1C(=NC2)c1ccccc1F,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,0,0
Carbamazepine,NC(=O)N1C2=CC=CC=C2C=CC2=CC=CC=C12,False,NC(=O)N1c2ccccc2C=Cc2ccccc12,NC(=O)N1c2ccccc2C=Cc2ccccc21,0,0
Phenazone,CN1N(C(=O)C=C1C)C1=CC=CC=C1,False,Cc1cc(=O)n(c2ccccc2)n1C,Cc1cc(=O)n(-c2ccccc2)n1C,0,0
Lamotrigine,NC1=NC(N)=C(N=N1)C1=CC=CC(Cl)=C1Cl,False,Nc1nnc(c2cccc(Cl)c2Cl)c(N)n1,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,0,0
Emtricitabine,NC1=NC(=O)N(C=C1F)[C@@H]1CS[C@H](CO)O1,False,Nc1nc(=O)n([C@@H]2CS[C@H](CO)O2)cc1F,Nc1nc(=O)n([C@@H]2CS[C@H](CO)O2)cc1F,0,0
Bortezomib,CC(C)C[C@H](NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C1=CN=CC=N1)B(O)O,False,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,0,0
Budesonide,[H][C@@]12C[C@@]3([H])[C@]4([H])CCC5=CC(=O)C=C[C@]5(C)[C@@]4([H])[C@@H](O)C[C@]3(C)[C@@]1(OC(CCC)O2)C(=O)CO,True,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,0,0
Metoclopramide Hydrochloride,Cl.CCN(CC)CCNC(=O)C1=CC(Cl)=C(N)C=C1OC,False,CC[NH+](CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,0,0
Dexamethasone,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C,True,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0,0
Ondansetron,CN1C2=C(C(=O)C(CC2)CN2C=CN=C2C)C2=C1C=CC=C2,False,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,0,0
Duloxetine Hydrochloride,Cl.CNCC[C@H](OC1=C2C=CC=CC2=CC=C1)C1=CC=CS1,False,C[NH2+]CC[C@H](Oc1cccc2ccccc12)c1cccs1,CNCC[C@H](Oc1cccc2ccccc12)c1cccs1,0,0
Paroxetine Hydrochloride,Cl.FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC=C2OCOC2=C1,False,Fc1ccc([C@@H]2CC[NH2+]C[C@H]2COc2ccc3c(c2)OCO3)cc1,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,0,0
Trametinib Dimethyl Sulfoxide,CS(C)=O.CN1C(=O)C(C)=C2N(C(=O)N(C3CC3)C(=O)C2=C1NC1=CC=C(I)C=C1F)C1=CC(NC(C)=O)=CC=C1,False,CC(=O)Nc1cccc(n2c(=O)n(C3CC3)c(=O)c3c(Nc4ccc(I)cc4F)n(C)c(=O)c(C)c23)c1,CC(=O)Nc1cccc(-n2c(=O)n(C3CC3)c(=O)c3c(Nc4ccc(I)cc4F)n(C)c(=O)c(C)c32)c1,0,0
Risperidone,CC1=C(CCN2CCC(CC2)C2=NOC3=C2C=CC(F)=C3)C(=O)N2CCCCC2=N1,True,Cc1nc2n(c(=O)c1CC[NH+]1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,0,0
Rivaroxaban,ClC1=CC=C(S1)C(=O)NC[C@H]1CN(C(=O)O1)C1=CC=C(C=C1)N1CCOCC1=O,True,O=C(NC[C@H]1CN(c2ccc(N3CCOCC3=O)cc2)C(=O)O1)c1ccc(Cl)s1,O=C(NC[C@H]1CN(c2ccc(N3CCOCC3=O)cc2)C(=O)O1)c1ccc(Cl)s1,0,0
Venlafaxine Hydrochloride,Cl.COC1=CC=C(C=C1)C(CN(C)C)C1(O)CCCCC1,True,COc1ccc(C(C[NH+](C)C)C2(O)CCCCC2)cc1,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,0,0
Telaprevir,[H][C@@]12CCC[C@]1([H])[C@H](N(C2)C(=O)[C@@H](NC(=O)[C@@H](NC(=O)C1=NC=CN=C1)C1CCCCC1)C(C)(C)C)C(=O)N[C@@H](CCC)C(=O)C(=O)NC1CC1,True,CCC[C@H](NC(=O)[C@@H]1[C@H]2CCC[C@H]2CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)c1cnccn1)C1CCCCC1)C(C)(C)C)C(=O)C(=O)NC1CC1,CCC[C@H](NC(=O)[C@@H]1[C@H]2CCC[C@H]2CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)c1cnccn1)C1CCCCC1)C(C)(C)C)C(=O)C(=O)NC1CC1,0,0
Silodosin,C[C@H](CC1=CC2=C(N(CCCO)CC2)C(=C1)C(N)=O)NCCOC1=C(OCC(F)(F)F)C=CC=C1,True,C[C@H](Cc1cc2c(c(C(=O)N)c1)N(CCCO)CC2)[NH2+]CCOc1ccccc1OCC(F)(F)F,C[C@H](Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)NCCOc1ccccc1OCC(F)(F)F,0,0
Desloratadine,ClC1=CC2=C(C=C1)\C(=C1\CCNCC1)C1=C(CC2)C=CC=N1,True,Clc1ccc2c(c1)CCc1cccnc1C2=C1CC[NH2+]CC1,Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,0,0
Citalopram Hydrobromide,Br.CN(C)CCCC1(OCC2=C1C=CC(=C2)C#N)C1=CC=C(F)C=C1,True,C[NH+](C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc12,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,0,0
